W10-V2-R7,W11-V1-R4,short_name
V-220697,V-253254,Require_Win_Ent-x64
V-220698,V-253255,TPM_enabled_ready
V-220699,V-253256,Use_UEFI
V-220700,V-253257,Secure_Boot
V-220701,V-253258,Flaw_scan_ESS
V-220702,V-253259,Bitlocker
V-220703,V-253260,Bitlocker_PIN
V-220704,V-253261,Bitlocker_PIN_length
V-220705,V-253262,App_allowlist
V-220706,V-253263,OS_servicing_Lvl
V-220707,V-253264,Antivirus
V-220708,V-253265,NTFS_volumes
V-220709,V-253266,Alternate_OS
V-220710,V-253267,Limit_share_access
V-220711,V-253268,Disable_unused_accounts
V-220712,V-253269,Limit_admin_rights
V-220713,V-253270,Limit_backup_operators
V-220714,V-253271,Limit_hyper-v
V-220715,V-253272,No_local_accounts
V-220716,V-253273,Password_expiration
V-220717,V-253274,FS_permissions
V-220718,V-253275,No_IIS
V-220719,V-253276,No_SNMP
V-220720,V-253277,No_simple_tcp-ip
V-220721,V-253278,No_telnet
V-220722,V-253279,No_TFTP
V-220723,V-253280,No_cert_files
V-220724,V-253281,Firewall
V-220725,V-253282,FW_exceptions
V-220726,V-253283,DEP_OptOut
V-220727,V-253284,SEHOP
V-220728,V-253285,No_PoSh2
V-220729,V-253286,No_SMBv1_proto
V-220730,V-253287,No_SMBv1_server
V-220731,V-253288,No_SMBv1_client
V-220732,V-253289,No_Secondary_Logon
V-220733,V-253290,No_orphan_SIDs
V-220734,V-253291,Bluetooth_disabled
V-220735,V-253292,Bluetooth_off_in_use
V-220736,V-253293,Bluetooth_notify
V-220737,V-253294,Limit_admin_app_use
V-220738,V-253295,VM_session_limit
V-220739,V-253297,Lockout_duration
V-220740,V-253298,Failed_logon_attempts
V-220741,V-253299,Bad_logon_counter_reset
V-220742,V-253300,Password_history
V-220743,V-253301,Password_age
V-220744,V-253302,Password_min_age
V-220745,V-253303,Password_length
V-220746,V-253304,Password_complexity
V-220747,V-253305,No_reversible_pw_encryption
V-220748,V-253306,Audit_Credential_Validation_failure
V-220749,V-253307,Audit_Credential_Validation_success
V-220750,V-253308,Audit_Sec_Group_Mgmt_success
V-220751,V-253309,Audit_User_Acct_Mgmt_failure
V-220752,V-253310,Audit_User_Acct_Mgmt_success
V-220753,V-253311,Audit_PnP_success
V-220754,V-253312,Audit_Process_Creation_success
V-220755,V-253313,Audit_Acct_Lockout_failure
V-220756,V-253314,Audit_Group_Member_success
V-220757,V-253315,Audit_Logoff_success
V-220758,V-253316,Audit_Logon_failure
V-220759,V-253317,Audit_Logon_success
